"id","inclinacion_peligrosa"
35944,0.156
35945,0.172
35956,0.172
35958,0.136
35961,0.236
35965,0.304
35976,0.228
35981,0.254
35984,0.172
35987,0.254
35988,0.13
35989,0.172
35993,0.178
35998,0.204
36001,0.17
36003,0.144
36006,0.17
36017,0.242
36018,0.156
36020,0.204
36031,0.204
36032,0.156
36035,0.21
36036,0.156
36037,0.156
36043,0.312
36051,0.178
36057,0.238
36061,0.234
36067,0.17
36074,0.196
36076,0.158
36077,0.178
36084,0.232
36085,0.24
36101,0.208
36103,0.07
36104,0.142
36105,0.204
36108,0.206
36109,0.306
36114,0.304
36119,0.078
36126,0.02
36140,0.114
36141,0.246
36144,0.156
36145,0.532
36149,0.14
36153,0.008
36154,0.16
36158,0.008
36161,0.228
36163,0.072
36165,0.046
36166,0.16
36167,0.388
36169,0.102
36171,0.006
36172,0.18
36175,0.108
36178,0.15
36184,0.03
36190,0.136
36193,0.09
36194,0.172
36195,0.224
36197,0.272
36202,0.24
36204,0.16
36207,0.178
36213,0.212
36215,0.204
36217,0.21
36221,0
36230,0.17
36235,0.05
36237,0.276
36239,0.002
36240,0.17
36246,0.116
36249,0.028
36254,0.204
36257,0.24
36259,0.116
36262,0.536
36270,0.17
36281,0.142
36282,0.114
36284,0.046
36287,0.038
36288,0.008
36291,0.034
36292,0.186
36294,0.046
36300,0.15
36305,0.17
36311,0.058
36319,0.6
36322,0.068
36323,0.028
36331,0.204
36342,0.03
36345,0.172
36348,0.086
36351,0.172
36352,0.196
36355,0.258
36356,0.244
36357,0.178
36358,0.224
36364,0.182
36366,0.178
36368,0.22
36370,0.206
36372,0.21
36373,0.214
36374,0.134
36378,0.078
36382,0.6
36383,0.054
36385,0.224
36386,0.046
36390,0.26
36393,0.17
36397,0
36398,0.088
36402,0.116
36407,0.21
36408,0.17
36415,0.126
36420,0.096
36421,0.12
36426,0.05
36429,0.068
36432,0.084
36434,0
36435,0.204
36437,0.27
36438,0.042
36439,0.246
36446,0.196
36447,0.254
36450,0.168
36454,0.102
36456,0.076
36461,0.188
36462,0.16
36463,0.178
36464,0.012
36465,0.206
36467,0.182
36468,0.304
36469,0.156
36470,0.29
36474,0.256
36476,0.188
36479,0.17
36481,0.328
36486,0.186
36487,0.256
36492,0.126
36496,0.252
36499,0.17
36500,0.77
36511,0.512
36512,0.164
36513,0.27
36527,0.566
36528,0.45
36533,0.476
36535,0.596
36536,0.05
36537,0.492
36538,0.046
36543,0.21
36551,0.05
36552,0.164
36554,0.432
36556,0.128
36560,0.14
36563,0.374
36569,0.628
36570,0.054
36571,0.21
36573,0.19
36578,0.29
36579,0.268
36580,0.054
36581,0.164
36595,0.056
36601,0.252
36602,0.238
36611,0.022
36615,0.022
36620,0.376
36627,0.074
36628,0.336
36630,0.532
36642,0.238
36644,0.528
36646,0.252
36647,0.238
36649,0.252
36653,0.07
36657,0.432
36659,0.01
36661,0.118
36662,0.022
36663,0.03
36664,0.304
36672,0.042
36675,0.252
36685,0.084
36690,0.428
36692,0.064
36693,0.1
36703,0.304
36704,0.244
36705,0.252
36709,0.04
36712,0.198
36717,0.402
36722,0.328
36725,0.07
36727,0.462
36728,0.442
36733,0.252
36734,0.218
36737,0.328
36738,0.03
36739,0.218
36740,0.252
36744,0.238
36750,0.01
36753,0.502
36754,0.83
36756,0.732
36758,0.398
36763,0.012
36765,0.512
36771,0.756
36773,0.938
36777,0.556
36778,0.516
36787,0.232
36788,0.034
36793,0.528
36801,0.738
36805,0.738
36809,0.594
36814,0.514
36818,0.684
36819,0.54
36821,0.746
36827,0.684
36836,0.348
36840,0.058
36842,0.122
36851,0.036
36857,0.602
36860,0.398
36862,0.602
36864,0.238
36865,0.73
36869,0.488
36871,0.23
36872,0.106
36874,0.482
36880,0.25
36882,0.07
36884,0.218
36888,0.746
36893,0.148
36898,0.632
36899,0.492
36902,0.888
36904,0.702
36905,0.528
36920,0.048
36922,0.048
36924,0.378
36931,0.072
36933,0.278
36935,0.522
36939,0.03
36942,0.444
36946,0.506
36949,0.28
36950,0.64
36961,0.25
36967,0.492
36969,0.002
36971,0.232
36974,0.182
36983,0.01
36985,0.04
36986,0.01
36987,0.228
36988,0.562
36992,0.844
36998,0.482
37003,0.154
37005,0.21
37007,0.234
37009,0.158
37012,0.238
37017,0.266
37021,0.376
37025,0.158
37033,0.252
37034,0.088
37036,0.034
37037,0.046
37044,0.058
37052,0.068
37071,0.038
37093,0.888
37094,0.532
37099,0.382
37104,0.066
37106,0.53
37108,0.476
37109,0.002
37111,0.544
37113,0.532
37115,0.91
37116,0.516
37117,0.516
37118,0.532
37122,0.676
37123,0.386
37126,0.516
37128,0.128
37129,0.11
37131,0.502
37135,0.632
37139,0.45
37140,0.482
37142,0.738
37148,0.516
37149,0.44
37156,0.12
37164,0.498
37170,0.684
37171,0.004
37173,0.252
37175,0.632
37183,0.516
37184,0.264
37185,0.11
37186,0.486
37188,0.23
37191,0.046
37196,0.43
37198,0.536
37199,0.17
37203,0.204
37204,0.162
37211,0.002
37217,0.172
37218,0.502
37219,0.094
37223,0.076
37225,0.036
37226,0.15
37232,0.146
37241,0.21
37242,0
37248,0.204
37251,0.062
37252,0.77
37253,0.178
37258,0.17
37259,0.116
37261,0.002
37263,0.208
37264,0.104
37270,0.202
37275,0.17
37278,0.092
37279,0.09
37285,0.224
37293,0.018
37300,0
37302,0.238
37304,0.126
37306,0.07
37314,0.206
37316,0.136
37317,0.16
37320,0.304
37324,0.172
37325,0.206
37332,0.038
37333,0.612
37345,0.14
37350,0.32
37351,0.3
37353,0.368
37358,0.238
37360,0.178
37361,0.43
37363,0.274
37374,0.4
37376,0.262
37378,0.33
37381,0.302
37383,0.058
37386,0.072
37387,0.258
37389,0.212
37390,0.21
37392,0.004
37394,0.804
37396,0.336
37409,0.4
37410,0.194
37412,0.098
37414,0.008
37419,0.002
37420,0.202
37428,0.21
37429,0.094
37430,0.004
37431,0.004
37432,0.038
37433,0.21
37434,0.06
37437,0.204
37439,0.234
37445,0.354
37446,0.056
37449,0.026
37453,0.088
37454,0.248
37459,0.204
37460,0.012
37463,0.466
37466,0.572
37478,0.318
37481,0.17
37485,0.15
37486,0.204
37487,0.15
37489,0.13
37490,0.502
37496,0
37499,0.658
37501,0.552
37506,0.14
37507,0.144
37510,0.212
37513,0.228
37519,0.124
37521,0.248
37526,0.146
37527,0.184
37534,0.302
37535,0.14
37536,0.254
37549,0.248
37552,0.204
37557,0.304
37561,0.002
37563,0.304
37566,0.156
37570,0.194
37572,0.302
37576,0.124
37582,0.106
37588,0
37590,0
37593,0.238
37597,0.252
37605,0.248
37612,0.178
37615,0.094
37617,0.068
37620,0.088
37623,0.566
37625,0.156
37626,0.17
37635,0.49
37636,0.304
37641,0.036
37647,0.162
37648,0
37653,0.002
37656,0
37657,0.204
37661,0.05
37663,0.056
37666,0.078
37671,0.05
37675,0.22
37681,0.074
37688,0.074
37690,0.06
37692,0.068
37696,0.05
37698,0.232
37699,0.078
37701,0.06
37709,0.17
37711,0
37713,0.262
37714,0.072
37717,0.004
37728,0.046
37729,0.028
37730,0.038
37731,0.074
37734,0.034
37736,0.038
37738,0.094
37740,0
37741,0.15
37746,0.178
37756,0.06
37757,0
37761,0.144
37762,0.022
37763,0.058
37766,0.068
37767,0.332
37774,0.244
37777,0.034
37778,0.204
37781,0.15
37788,0.074
37789,0.232
37795,0.128
37799,0.008
37801,0.004
37804,0.066
37807,0.06
37812,0.002
37814,0.02
37815,0.126
37819,0.058
37821,0
37823,0.236
37825,0.236
37828,0.17
37829,0.108
37833,0.156
37835,0.018
37844,0.108
37848,0.03
37849,0.06
37854,0.182
37856,0.272
37859,0.066
37865,0.804
37868,0.544
37873,0.022
37877,0.032
37878,0.008
37881,0.142
37883,0.208
37884,0.18
37885,0
37894,0.136
37895,0.078
37898,0.03
37899,0.204
37904,0.204
37905,0.21
37916,0.064
37925,0.17
37929,0.17
37931,0.526
37933,0.078
37938,0.006
37940,0.086
37947,0.114
37948,0.194
37951,0.348
37959,0.08
37965,0.02
37967,0.15
37973,0.06
37975,0.13
37980,0.12
37984,0.006
37989,0.134
37990,0.088
37994,0.078
37995,0.254
37996,0.318
38000,0.038
38001,0.194
38003,0.33
38006,0.05
38007,0.232
38008,0.068
38015,0.304
38017,0.204
38026,0.06
38029,0.18
38030,0.046
38038,0
38044,0.224
38046,0.008
38055,0
38062,0.07
38069,0.09
38071,0.002
38072,0.074
38073,0.064
38076,0.06
38082,0.146
38085,0.184
38086,0.146
38094,0.026
38098,0.044
38099,0.064
38102,0.036
38103,0.05
38104,0.526
38106,0.06
38107,0.208
38124,0.318
38126,0.17
38128,0.146
38129,0.552
38133,0.084
38139,0.116
38145,0.082
38146,0.05
38148,0.202
38152,0.204
38154,0.204
38156,0.242
38157,0.086
38158,0.05
38160,0.536
38164,0.05
38165,0.158
38168,0.178
38173,0.204
38175,0.158
38181,0.482
38183,0.536
38190,0.204
38192,0.064
38199,0.246
38200,0.086
38210,0.004
38213,0.006
38218,0.05
38222,0.146
38231,0.002
38236,0.06
38241,0.072
38245,0.254
38248,0.03
38249,0.224
38254,0.074
38257,0.074
38262,0.05
38263,0.204
38264,0.304
38265,0.068
38266,0.066
38273,0.204
38275,0.536
38276,0.552
38277,0.108
38278,0.15
38280,0.272
38282,0.074
38290,0.204
38292,0.804
38295,0.238
38304,0.016
38309,0.194
38320,0.254
38323,0.31
38324,0.206
38330,0.544
38336,0.228
38337,0.17
38339,0.478
38344,0.254
38345,0
38350,0.17
38361,0.002
38363,0.144
38365,0.124
38372,0.17
38373,0.146
38376,0.146
38377,0.536
38378,0.144
38382,0.14
38389,0.204
38393,0.552
38399,0.146
38402,0.17
38408,0.254
38409,0.15
38424,0.146
38425,0.108
38429,0.17
38434,0.04
38443,0.108
38446,0.14
38452,0.478
38457,0.14
38459,0.254
38460,0.214
38466,0.104
38467,0.25
38469,0.254
38470,0.042
38478,0.146
38480,0.502
38490,0.2
38497,0.14
38502,0.204
38505,0.154
38514,0.204
38516,0.306
38520,0.09
38522,0.142
38524,0.156
38526,0.016
38536,0.074
38537,0.088
38540,0.06
38542,0.1
38547,0.502
38548,0.524
38549,0.524
38552,0.002
38554,0.012
38561,0.232
38565,0.238
38584,0.228
38585,0.254
38590,0
38592,0.138
38596,0.142
38597,0.17
38599,0.254
38601,0.254
38603,0.536
38604,0.194
38608,0.002
38611,0.268
38612,0.204
38614,0.552
38618,0.306
38623,0.536
38628,0.208
38633,0
38634,0.566
38637,0.288
38640,0.106
38642,0.17
38644,0.304
38649,0.006
38650,0.204
38651,0.204
38654,0.198
38657,0.074
38665,0.146
38668,0.156
38669,0.194
38671,0.162
38677,0.03
38685,0.17
38687,0.15
38689,0.212
38691,0.032
38693,0.156
38696,0.078
38697,0.15
38698,0.002
38700,0.244
38704,0.106
38709,0.144
38710,0.18
38714,0.268
38715,0.224
38716,0.524
38717,0.236
38719,0.204
38720,0.02
38723,0.594
38727,0
38729,0.032
38734,0.046
38737,0.31
38743,0
38744,0.304
38747,0.494
38751,0.094
38752,0
38755,0.162
38756,0.24
38757,0.078
38761,0.004
38763,0.042
38768,0.206
38770,0.31
38775,0.17
38779,0.15
38784,0.146
38787,0.038
38800,0.392
38801,0.224
38806,0.502
38807,0.552
38812,0.552
38814,0.194
38815,0.478
38819,0.552
38820,0.318
38821,0.4
38824,0.21
38828,0.242
38830,0.17
38834,0.566
38842,0.204
38844,0.028
38845,0.252
38847,0.17
38852,0.21
38863,0.162
38865,0.768
38867,0.21
38868,0.21
38869,0.544
38872,0.24
38873,0.156
38875,0.14
38887,0.156
38896,0.544
38898,0.094
38899,0.204
38900,0.008
38901,0.012
38906,0.14
38907,0.216
38908,0.004
38911,0
38915,0.004
38916,0.304
38918,0.116
38920,0.204
38921,0.252
38922,0.304
38924,0.25
38929,0.162
38930,0.48
38931,0.27
38936,0.804
38938,0.178
38942,0.15
38946,0.002
38948,0.004
38949,0.01
38962,0.17
38963,0.3
38964,0.202
38970,0.01
38971,0.17
38972,0.244
38978,0.658
38981,0.156
38988,0
38990,0.17
38994,0.026
39000,0
39003,0.524
39004,0.254
39007,0.502
39011,0.156
39013,0
39014,0.006
39017,0
39018,0.238
39019,0.002
39024,0
39025,0.232
39030,0.272
39031,0.078
39032,0.094
39047,0
39048,0.208
39051,0.232
39057,0.17
39062,0.566
39070,0.088
39073,0.084
39075,0.276
39077,0.108
39083,0.126
39091,0.204
39094,0.036
39095,0.03
39101,0.108
39103,0.116
39104,0.236
39115,0.046
39119,0.038
39120,0.038
39125,0.01
39126,0.046
39127,0.194
39132,0.008
39134,0.038
39142,0.232
39143,0.034
39146,0.074
39148,0.07
39149,0.134
39155,0.02
39157,0.046
39158,0.066
39161,0.02
39162,0.304
39168,0.15
39172,0.11
39175,0.046
39179,0.03
39180,0.134
39182,0.064
39184,0.236
39185,0.21
39187,0.304
39189,0.156
39190,0.552
39197,0.236
39202,0.008
39207,0.03
39211,0.156
39212,0.204
39215,0.258
39219,0.156
39223,0.204
39224,0.036
39240,0.156
39244,0.304
39252,0.31
39253,0.07
39256,0.07
39262,0.268
39273,0.27
39278,0.426
39283,0.002
39290,0.17
39298,0.198
39302,0.48
39303,0.178
39310,0.006
39311,0.15
39316,0.246
39317,0.212
39327,0.238
39331,0.146
39333,0
39336,0.536
39338,0.006
39340,0.248
39343,0.658
39348,0.198
39358,0
39363,0.238
39364,0.242
39376,0.194
39378,0.204
39381,0.216
39390,0.172
39391,0.206
39393,0.258
39396,0.04
39400,0.14
39401,0.158
39406,0.146
39407,0.254
39411,0.178
39412,0.232
39416,0.248
39418,0.17
39420,0.228
39421,0.194
39430,0.15
39432,0.046
39434,0.296
39438,0.074
39439,0.008
39444,0.572
39447,0.03
39449,0.254
39451,0.552
39452,0.046
39456,0.304
39457,0.304
39468,0.536
39469,0.4
39474,0.254
39483,0.31
39490,0.208
39493,0.254
39494,0.17
39498,0.228
39502,0.178
39504,0.234
39505,0.258
39511,0.088
39513,0
39516,0.274
39520,0.14
39523,0.154
39525,0
39532,0.058
39533,0.254
39535,0.228
39537,0.06
39542,0.028
39543,0.13
39545,0.156
39551,0.13
39552,0.286
39553,0.768
39557,0.156
39568,0.15
39573,0.094
39576,0.536
39578,0.304
39579,0.156
39587,0.512
39589,0.15
39594,0.32
39600,0.21
39613,0.304
39617,0.086
39620,0.052
39622,0.15
39625,0.304
39627,0.204
39635,0.17
39637,0.002
39641,0.14
39642,0.304
39643,0.304
39644,0.304
39645,0.204
39649,0.304
39651,0.21
39652,0.304
39656,0.536
39659,0.156
39669,0.018
39671,0
39673,0.258
39675,0.036
39676,0.194
39677,0.212
39678,0.04
39684,0.012
39685,0.178
39687,0.02
39693,0.15
39697,0.012
39698,0.238
39705,0.178
39710,0.1
39719,0.012
39721,0.65
39725,0.28
39730,0.18
39735,0.178
39737,0.156
39739,0.156
39740,0.156
39742,0.24
39743,0.178
39752,0.636
39754,0.336
39758,0.104
39761,0.018
39762,0.028
39763,0.104
39769,0.072
39770,0.19
39772,0.506
39773,0.034
39782,0.51
39784,0.73
39785,0.258
39787,0.072
39790,0.178
39798,0.022
39800,0.184
39801,0.048
39802,0.488
39811,0.33
39814,0.23
39817,0.596
39825,0.442
39827,0.278
39828,0.442
39832,0.442
39833,0.41
39846,0.456
39848,0.388
39851,0.162
39854,0.004
39856,0.41
39857,0.41
39858,0.442
39860,0.39
39861,0.388
39862,0.73
39865,0.39
39868,0.41
39874,0.388
39876,0.348
39878,0.428
39879,0.498
39883,0.502
39886,0.448
39888,0.276
39890,0.376
39894,0.53
39895,0.034
39896,0.53
39899,0.368
39904,0.154
39907,0.578
39909,0.514
39918,0.162
39919,0.364
39922,0.8
39923,0.514
39924,0.53
39929,0.53
39935,0.108
39936,0.058
39941,0.514
39947,0.514
39952,0.53
39959,0.164
39970,0.64
39975,0.524
39978,0.368
39981,0.368
39983,0.486
39991,0.09
39992,0.018
39993,0.02
40004,0.372
40007,0.84
40009,0.41
40011,0.596
40027,0.512
40032,0.064
40033,0.348
40036,0.498
40037,0.578
40038,0.8
40049,0.388
40050,0.104
40054,0.498
40056,0.142
40058,0.074
40059,0.276
40060,0.686
40061,0.352
40063,0.086
40066,0.512
40078,0.442
40081,0.048
40094,0.388
40095,0.234
40098,0.002
40099,0.022
40101,0.066
40103,0.078
40107,0.498
40110,0.3
40111,0.302
40114,0.53
40118,0.03
40122,0.302
40123,0.28
40124,0.278
40128,0.026
40132,0.114
40134,0.552
40135,0.526
40136,0.53
40138,0.578
40139,0.276
40147,0.41
40149,0.372
40151,0.106
40155,0.224
40157,0.078
40158,0.078
40159,0.066
40163,0.512
40167,0.53
40168,0.154
40170,0.022
40171,0.144
40173,0.034
40176,0.406
40190,0.002
40194,0.45
40195,0.094
40199,0.308
40203,0.302
40208,0.424
40212,0.64
40217,0.122
40219,0.45
40221,0.022
40224,0.636
40225,0.146
40226,0.308
40230,0.276
40232,0.024
40235,0.098
40237,0.012
40238,0.472
40242,0.558
40243,0.336
40245,0.272
40248,0.17
40249,0.488
40251,0.45
40252,0.01
40253,0.214
40255,0.45
40258,0.488
40263,0.022
40272,0.14
40276,0.14
40279,0.18
40280,0.278
40287,0.506
40288,0.348
40289,0.372
40296,0.302
40302,0.074
40308,0.238
40309,0.274
40311,0.254
40314,0.14
40315,0.012
40318,0.332
40321,0.498
40324,0.45
40329,0.182
40331,0.004
40332,0.026
40335,0.07
40341,0.166
40342,0.178
40354,0.094
40355,0.124
40361,0.27
40371,0.552
40375,0.17
40383,0.442
40389,0.3
40391,0.008
40397,0.09
40400,0.41
40403,0.462
40410,0.504
40418,0.488
40422,0.45
40426,0.024
40428,0.1
40430,0.054
40438,0.048
40440,0.348
40442,0.002
40449,0.092
40459,0.33
40463,0.294
40464,0.488
40466,0.458
40467,0.458
40468,0.552
40472,0.488
40475,0.402
40485,0.078
40491,0.32
40494,0.106
40499,0.506
40500,0.076
40504,0.104
40514,0.334
40515,0.266
40518,0.2
40520,0.17
40521,0.33
40522,0.33
40531,0.33
40539,0.226
40543,0.234
40545,0.432
40546,0.056
40549,0.278
40551,0.092
40552,0.002
40553,0.266
40556,0.388
40557,0.038
40558,0.552
40568,0.184
40569,0.442
40574,0.556
40575,0.258
40576,0.586
40577,0.35
40579,0.73
40588,0.498
40589,0.048
40591,0.388
40599,0.196
40600,0.098
40601,0.048
40612,0.266
40613,0.488
40614,0.63
40615,0.45
40619,0.636
40626,0.048
40627,0.016
40628,0.036
40634,0.044
40637,0.096
40641,0.266
40642,0.294
40647,0.438
40648,0.198
40654,0.036
40658,0.074
40663,0.084
40666,0.12
40669,0.538
40671,0.294
40673,0.294
40674,0.458
40677,0.536
40687,0.498
40691,0.318
40695,0.302
40698,0.498
40704,0.148
40706,0.51
40708,0.498
40710,0.17
40711,0.17
40714,0.488
40719,0.002
40720,0.33
40735,0.45
40737,0.196
40740,0.054
40745,0.016
40753,0.33
40754,0.488
40757,0.458
40759,0.274
40767,0.69
40768,0.39
40769,0.44
40773,0.446
40774,0.174
40783,0.174
40784,0.198
40785,0.226
40786,0.06
40790,0.494
40791,0.446
40793,0.226
40795,0.184
40799,0.046
40801,0.552
40806,0.266
40812,0.196
40813,0.098
40816,0.218
40819,0.458
40824,0.27
40826,0.448
40827,0.266
40829,0.446
40830,0.226
40832,0.204
40840,0.364
40841,0.448
40842,0.152
40845,0.532
40846,0.682
40847,0.79
40848,0.762
40851,0.096
40853,0.296
40855,0.22
40861,0.202
40864,0.788
40865,0.64
40866,0.64
40868,0.682
40869,0.612
40873,0.258
40874,0.224
40878,0.182
40884,0.016
40889,0.03
40890,0.266
40892,0.866
40894,0.468
40896,0.452
40899,0.784
40909,0.404
40910,0.784
40913,0.806
40918,0.1
40928,0.222
40930,0.262
40946,0.234
40949,0.304
40952,0.08
40953,0.322
40955,0.374
40956,0.14
40959,0.234
40970,0.46
40971,0.518
40972,0.184
40973,0.494
40974,0.552
40975,0.53
40978,0.73
40984,0.55
40992,0.568
40993,0.006
40994,0.014
40999,0.256
41004,0.494
41008,0.184
41012,0.156
41013,0.122
41014,0.266
41019,0.536
41020,0.27
41022,0.178
41023,0.536
41025,0.46
41027,0.442
41032,0.626
41033,0.39
41038,0.386
41039,0.684
41040,0.27
41043,0.272
41051,0.122
41054,0.072
41055,0.082
41058,0.322
41060,0.06
41062,0.578
41063,0.672
41072,0.578
41073,0.634
41078,0.452
41083,0.812
41084,0.612
41086,0.71
41087,0.714
41088,0.816
41092,0.002
41095,0.27
41096,0.494
41098,0.494
41102,0.074
41105,0.028
41113,0.552
41114,0.044
41116,0.448
41120,0.244
41128,0.174
41129,0.226
41141,0.134
41142,0.634
41144,0.634
41146,0.634
41147,0.14
41148,0.584
41154,0.538
41159,0.498
41167,0.73
41169,0.236
41170,0.1
41174,0.266
41176,0.266
41177,0.272
41178,0.636
41181,0.406
41183,0.396
41187,0.006
41192,0.44
41195,0.02
41208,0.27
41213,0.138
41214,0.2
41221,0.068
41224,0.53
41229,0.584
41233,0.568
41236,0.344
41240,0.29
41241,0.068
41247,0.55
41249,0.488
41250,0.464
41251,0.294
41253,0.552
41257,0.552
41259,0.568
41262,0.328
41263,0.45
41268,0.04
41271,0.406
41273,0.158
41274,0.354
41278,0.024
41283,0.53
41287,0.076
41289,0.27
41295,0.45
41299,0.022
41300,0.1
41304,0.396
41310,0.64
41313,0.546
41321,0.552
41326,0.494
41335,0.184
41340,0.45
41341,0.002
41345,0.536
41346,0.45
41348,0.988
41352,0.098
41353,0.362
41354,0.262
41361,0.096
41369,0.552
41373,0.23
41374,0.69
41382,0.388
41389,0.39
41390,0.026
41395,0.498
41397,0.666
41404,0.524
41408,0.06
41418,0.1
41419,0.428
41420,0.088
41421,0.3
41423,0.082
41426,0.084
41431,0.388
41433,0.428
41434,0.564
41441,0.584
41446,0.452
41451,0.146
41453,0.244
41457,0.626
41458,0.26
41460,0.274
41463,0.38
41465,0.33
41468,0.73
41469,0.498
41476,0.364
41477,0.53
41480,0.428
41482,0.73
41484,0.15
41487,0.302
41490,0.03
41493,0.066
41496,0.646
41501,0.454
41502,0.162
41507,0.106
41509,0.578
41514,0.396
41517,0.298
41519,0.278
41526,0.114
41531,0.044
41536,0.096
41540,0.286
41542,0.236
41543,0.578
41547,0.178
41551,0.14
41562,0.088
41563,0
41566,0.024
41573,0.056
41575,0.358
41577,0.016
41578,0.278
41583,0.052
41588,0.092
41592,0.468
41593,0.452
41596,0.002
41597,0.33
41598,0.272
41606,0.45
41610,0.448
41614,0.296
41615,0.036
41621,0.588
41622,0.002
41624,0.634
41628,0.288
41633,0.098
41634,0.256
41635,0.348
41637,0.002
41640,0.158
41642,0.73
41644,0.04
41646,0.022
41648,0.282
41649,0.57
41650,0.418
41653,0.538
41660,0.024
41661,0.022
41662,0.432
41673,0.036
41674,0.022
41675,0.276
41684,0.128
41693,0.404
41694,0.166
41704,0.302
41706,0.404
41707,0.512
41708,0.454
41710,0.21
41715,0.202
41720,0.21
41723,0.03
41725,0.064
41727,0.086
41730,0.146
41731,0.096
41759,0.002
41763,0.124
41764,0.002
41766,0.318
41767,0.124
41768,0.108
41770,0.164
41775,0.29
41776,0.332
41782,0.168
41786,0.048
41787,0.372
41789,0.498
41797,0.8
41806,0.504
41807,0.372
41810,0.018
41812,0.504
41815,0.008
41816,0.234
41819,0.02
41822,0.512
41826,0.512
41828,0.198
41830,0.274
41831,0.164
41832,0.2
41834,0.018
41837,0.2
41838,0.162
41840,0.066
41841,0.512
41845,0.008
41846,0.566
41849,0.006
41851,0.12
41855,0.108
41859,0.002
41861,0.092
41865,0.16
41868,0.112
41878,0.256
41884,0.104
41891,0.002
41899,0.8
41901,0.364
41904,0.506
41906,0.73
41909,0.154
41911,0.402
41914,0.406
41916,0.252
41917,0.028
41918,0.002
41922,0.302
41931,0.442
41933,0.044
41936,0.134
41940,0.82
41941,0.626
41946,0.078
41947,0.348
41949,0.044
41952,0.512
41953,0.442
41958,0.372
41969,0.3
41971,0.244
41973,0.102
41974,0.276
41989,0.402
41990,0.27
41992,0.27
42000,0.104
42002,0.256
42003,0.03
42006,0.078
42009,0.072
42011,0.584
42012,0.178
42017,0.272
42020,0.666
42022,0.57
42023,0.45
42026,0.294
42027,0.27
42031,0.184
42034,0.154
42040,0.584
42046,0.636
42047,0.568
42048,0.536
42072,0.072
42073,0.578
42076,0.506
42083,0.506
42086,0.73
42091,0.506
42098,0.024
42101,0.082
42104,0.082
42105,0.212
42108,0.23
42118,0.018
42121,0.018
42123,0.018
42133,0.086
42134,0.092
42155,0
42156,0
42157,0.032
42159,0.162
42161,0.53
42166,0.676
42170,0.224
42171,0.224
42172,0.31
42175,0.498
42176,0.73
42187,0.274
42191,0.012
42198,0.116
42205,0.224
42208,0.388
42216,0.494
42221,0.07
42224,0.634
42227,0.568
42236,0.252
42238,0.03
42239,0.556
42240,0.066
42242,0.512
42247,0.39
42251,0.44
42252,0.604
42255,0.568
42256,0.276
42257,0.196
42260,0.498
42266,0.388
42267,0.016
42268,0.41
42269,0.442
42272,0.36
42273,0.428
42280,0.046
42300,0.924
42302,0.84
42307,0.936
42308,0.896
42313,0.622
42323,0
42328,0.454
42330,0.39
42331,0.396
42336,0.568
42337,0.63
42338,0.538
42346,0.302
42350,0.856
42352,0.704
42353,0.388
42356,0.298
42359,0.162
42365,0.888
42370,0.746
42371,0.936
42372,0.106
42376,0.964
42380,0.8
42381,0.952
42382,0.896
42383,0.798
42395,0.084
42396,0.124
42397,0.848
42402,0.082
42403,0.156
42404,0.144
42406,0.642
42408,0.05
42412,0.11
42415,0.194
42418,0.8
42425,0.82
42427,0.932
42434,0.884
42445,0.026
42447,0.734
42451,0.126
42452,0.702
42457,0.788
42460,0.77
42468,0.784
42469,0.026
42472,0.304
42480,0.89
42483,0.746
42484,0.046
42488,0.01
42492,0.052
42496,0
42498,0.342
42503,0.052
42507,0.1
42508,0.116
42510,0.114
42513,0.71
42514,0.304
42515,0.564
42516,0.84
42521,0.972
42522,0.688
42525,0.84
42528,0.006
42529,0.964
42532,0.788
42533,0.936
42536,0.896
42537,0.338
42538,0.302
42544,0.172
42545,0.116
42547,0.146
42549,0.728
42550,0.788
42554,0.054
42559,0.004
42561,0.84
42562,0.98
42563,0.84
42566,0.84
42575,0.17
42577,0.734
42579,0.264
42581,0.206
42583,0.84
42586,0.856
42587,0.976
42588,0.972
42591,0.178
42602,0.666
42611,0.216
42615,0.986
42617,0.936
42623,0.142
42630,0.84
42638,0.142
42642,0.644
42645,0.73
42649,0.966
42652,0.562
42657,0.094
42660,0.006
42664,0.302
42666,0.84
42668,0.116
42672,0.116
42677,0.74
42679,0
42680,0.004
42682,0.734
42684,0.38
42689,0.092
42690,0
42691,0.914
42695,0.568
42709,0.942
42719,0.164
42727,0.676
42729,0.962
42743,0.814
42744,0.132
42749,0.224
42753,0
42754,0.338
42755,0.71
42756,0.196
42757,0.44
42758,0.44
42759,0.44
42762,0.116
42772,0.468
42773,0.75
42775,0.252
42778,0.004
42781,0.004
42782,0.044
42787,0.27
42789,0.084
42792,0.342
42796,0.826
42815,0.488
42817,0.608
42818,0.84
42819,0.936
42822,0.942
42830,0.058
42833,0.936
42835,0.746
42842,0.772
42844,0.788
42847,0.888
42855,0.004
42857,0.924
42860,0.122
42861,0.058
42862,0.148
42863,0.564
42864,0.302
42866,0.706
42868,0.262
42874,0.882
42875,0.678
42879,0.896
42881,0.576
42882,0.746
42890,0.97
42891,0.888
42892,0.338
42894,0.942
42895,0.622
42896,0.976
42897,0.962
42898,0.856
42903,0.388
42912,0.914
42914,0.884
42915,0.116
42919,0.04
42921,0.884
42923,0.362
42926,0.372
42927,0.53
42929,0.296
42932,0.514
42935,0.038
42938,0.022
42939,0.132
42941,0.03
